Date,Close,High,Low,Open,Volume
2013-11-06,151.16,160.73,146.355,155.0,31071726
2013-11-07,139.772,145.65,137.62,144.08,22284744
2013-11-08,137.95,140.6,132.32,135.83,22477861
2013-11-11,144.698,145.42,137.1,141.0,13997591
2013-11-12,137.8,144.7,136.18,144.69,14985162
2013-11-13,138.7,142.37,136.3425,140.84,12658272
2013-11-14,137.6,140.4,134.111,138.92,12203700
2013-11-15,135.45,137.95,134.35,136.5,9900176
2013-11-18,121.58,135.45,119.61,135.27,23138242
2013-11-19,126.09,129.0,119.22,119.49,19816154
2013-11-20,121.11,127.45,119.06,126.41,13849554
2013-11-21,122.1,124.789,120.25,122.89,11903803
2013-11-22,121.38,122.75,117.93,121.58,11104146
2013-11-25,120.84,125.84,120.3,124.5,10275348
2013-11-26,120.5,122.72,116.1,119.38,13885522
2013-11-27,126.94,126.95,119.52,121.31,12367634
2013-11-28,126.94,126.94,126.94,126.94,0
2013-11-29,127.28,130.59,126.98,129.75,9716219
2013-12-02,124.17,128.55,123.931,126.35,7751211
2013-12-03,144.7,144.94,131.59,132.68,25682404
2013-12-04,138.95,144.43,137.13,144.32,13147688
2013-12-05,140.48,143.35,139.5,140.19,9288415
2013-12-06,137.36,142.49,136.3,141.51,7909596
2013-12-09,141.6,141.7,134.21,137.0,9061485
2013-12-10,142.19,145.87,139.86,139.91,10748234
2013-12-11,139.65,143.05,139.49,141.88,7137842
2013-12-12,147.47,148.24,138.53,139.7,10767791
2013-12-13,147.654,151.8,147.32,148.07,10599775
2013-12-16,147.94,150.43,146.1,148.5,6675276
2013-12-17,152.46,154.63,146.3235,146.9,10494969
2013-12-18,147.98,154.9,145.95,152.24,11581897
2013-12-19,140.72,147.0,139.1,146.9,12758613
2013-12-20,143.24,144.35,141.58,141.89,7422537
2013-12-23,143.55,146.24,142.601,144.85,5385506
2013-12-24,151.41,154.97,149.82,150.0,9941485
2013-12-25,151.41,151.41,151.41,151.41,0
2013-12-26,155.5,158.0,154.29,155.0,7129526
2013-12-27,151.12,155.4999,150.8,155.3,5469064
2013-12-30,152.44,154.81,150.75,151.12,4472076
2013-12-31,150.429,153.2,148.661,152.33,4266710
2014-01-01,150.429,150.429,150.429,150.429,0
2014-01-02,150.1,152.4769,146.55,149.8,6195355
2014-01-03,149.56,152.19,148.601,150.0,4698839
2014-01-06,147.0,150.4,145.24,150.0,5367320
2014-01-07,149.36,150.4,145.25,147.58,5041806
2014-01-08,151.28,153.7,148.76,148.85,6166674
2014-01-09,147.53,153.43,146.85,152.5,5388905
2014-01-10,145.7199,148.9,142.25,148.46,7450531
2014-01-13,139.34,147.0,137.82,145.63,6324647
2014-01-14,161.27,162.0,136.671,140.5,27935828
2014-01-15,164.13,172.23,162.1,168.28,20488981
2014-01-16,170.97,172.7,162.4,162.5,11982099
2014-01-17,170.01,173.2,167.95,170.19,9216028
2014-01-20,170.01,170.01,170.01,170.01,0
2014-01-21,176.68,177.29,170.81,171.24,9745765
2014-01-22,178.56,180.319,174.76,177.9,7036758
2014-01-23,181.5,182.38,173.42,177.23,7899515
2014-01-24,174.6,180.48,173.531,177.85,7711296
2014-01-27,169.62,177.92,164.71,175.0,8737773
2014-01-28,178.38,178.98,171.0,171.5,6128237
2014-01-29,175.23,179.09,173.131,175.3,5956817
2014-01-30,182.84,184.78,177.01,178.0,8575210
2014-01-31,181.41,186.0,178.5146,178.85,6512951
2014-02-03,177.11,184.8797,175.16,182.89,6778609
2014-02-04,178.73,181.6,176.2,180.01,4690883
2014-02-05,174.42,180.59,169.36,178.3,7275952
2014-02-06,178.38,180.11,176.0,176.36,5847953
2014-02-07,186.53,186.63,179.6,181.01,8964054
2014-02-10,196.56,199.3,189.32,189.34,12989286
2014-02-11,196.62,202.2,192.7,198.97,10681603
2014-02-12,195.32,198.269,194.32,195.78,5181313
2014-02-13,199.63,202.72,193.25,193.34,8174049
2014-02-14,198.23,201.88,197.0,198.0,6173462
2014-02-17,198.23,198.23,198.23,198.23,0
2014-02-18,203.7,206.0,201.3601,205.1,9355871
2014-02-19,193.64,203.7,193.41,203.7,16419899
2014-02-20,209.97,215.21,206.27,214.99,18022262
2014-02-21,209.6,213.98,209.19,211.19,7828981
2014-02-24,217.65,218.36,208.32,208.58,8303133
2014-02-25,248.0,259.2,228.45,230.0,32796999
2014-02-26,253.0,265.0,247.5,258.58,24771194
2014-02-27,252.54,261.9,248.33,261.47,17970707
2014-02-28,244.81,252.68,242.55,250.0,14612693
2014-03-03,250.56,251.65,234.99,236.79,13109303
2014-03-04,254.84,260.0,252.83,258.41,8765392
2014-03-05,252.66,256.99,251.8,256.72,5946736
2014-03-06,252.94,257.5,249.45,254.14,7374719
2014-03-07,246.21,254.85,244.41,252.94,7818465
2014-03-10,238.84,243.0,236.06,242.7,7745751
2014-03-11,234.41,244.6,232.4262,236.16,8836349
2014-03-12,241.49,247.5,231.11,231.13,9763911
2014-03-13,237.79,244.19,234.0,243.79,6236325
2014-03-14,230.97,236.9365,228.32,235.29,8289733
2014-03-17,233.98,237.93,230.5,235.0,5912592
2014-03-18,240.04,241.5,235.02,236.95,6242349
2014-03-19,235.84,241.55,233.51,241.39,5071327
2014-03-20,234.91,239.25,233.36,236.01,3817905
2014-03-21,228.89,236.2,227.5,236.0,8227311
2014-03-24,220.17,229.9,210.27,229.75,11332947
2014-03-25,220.44,227.05,217.9,224.14,7865375
2014-03-26,212.96,222.6,211.3501,221.56,6907306
2014-03-27,207.32,213.6,203.0,212.21,9505307
2014-03-28,212.37,216.72,210.27,212.8,9660563
2014-03-31,208.45,216.75,206.39,216.73,8380023
2014-04-01,216.97,218.16,208.58,209.02,7371422
2014-04-02,230.29,230.89,218.05,220.0,10782251
2014-04-03,225.4,235.73,222.0,230.3,10923734
2014-04-04,212.225,228.27,211.25,226.01,11345618
2014-04-07,207.52,216.2,203.51,205.81,9855478
2014-04-08,215.46,216.4899,206.42,210.0,6889296
2014-04-09,216.93,218.45,210.89,217.02,5157923
2014-04-10,204.19,217.5,203.7901,216.82,7211492
2014-04-11,203.78,207.0,198.6,200.75,9071300
2014-04-14,198.09,208.44,194.41,207.6,7703031
2014-04-15,193.91,199.29,184.32,199.09,13667071
2014-04-16,199.11,199.99,190.82,197.0,7205319
2014-04-17,198.12,202.29,194.08,199.61,5929506
2014-04-18,198.12,198.12,198.12,198.12,0
2014-04-21,204.38,206.2,194.0,197.08,5266490
2014-04-22,218.64,219.33,205.01,206.36,9809333
2014-04-23,207.99,216.74,207.0,216.33,7295609
2014-04-24,207.86,212.8,203.2,210.8,5504768
2014-04-25,199.85,206.7,197.65,202.0,6996658
2014-04-28,198.51,203.7899,190.5,199.99,7041983
2014-04-29,206.92,207.149,195.5301,198.21,5787369
2014-04-30,207.89,208.16,201.28,203.6,4443453
2014-05-01,207.73,214.02,205.69,207.08,5444670
2014-05-02,210.91,211.36,206.52,208.6,4091394
2014-05-05,216.61,217.69,208.52,209.45,5152343
2014-05-06,207.28,218.6596,206.85,216.58,5636725
2014-05-07,201.35,210.2,197.25,209.64,10179291
2014-05-08,178.59,194.4,178.0,182.25,20056591
2014-05-09,182.26,183.4,177.22,180.0,8495159
2014-05-12,184.67,187.19,179.88,183.87,7004330
2014-05-13,190.16,191.34,183.0,183.86,7097242
2014-05-14,190.62,193.48,187.1,188.95,5414945
2014-05-15,188.59,192.6599,185.3,189.98,6046139
2014-05-16,191.56,192.04,187.72,189.0,4489312
2014-05-19,196.09,196.89,190.0,190.72,4571660
2014-05-20,195.3,199.33,193.0701,196.94,5553877
2014-05-21,199.45,199.87,194.79,196.02,5290755
2014-05-22,204.88,206.88,199.5604,200.0,6216255
2014-05-23,207.3,207.76,202.5,204.53,4010931
2014-05-26,207.3,207.3,207.3,207.3,0
2014-05-27,211.56,213.87,207.7,208.52,5346788
2014-05-28,210.24,212.77,205.26,210.0,5496278
2014-05-29,210.24,212.49,207.72,210.57,3694596
2014-05-30,207.77,214.8,207.02,210.6,5574267
2014-06-02,204.7,209.35,201.67,207.33,4668115
2014-06-03,204.94,208.0,202.59,203.49,3866182
2014-06-04,203.99,206.26,200.396,204.35,3434502
2014-06-05,206.9,209.2,204.05,204.47,4059285
2014-06-06,208.171,210.81,207.18,209.75,3074900
2014-06-09,205.31,209.99,204.2,207.95,2813066
2014-06-10,202.3,206.97,201.55,204.47,3522336
2014-06-11,204.47,205.0,199.251,201.5,3980491
2014-06-12,203.52,209.88,202.71,205.1,5997144
2014-06-13,206.42,206.79,201.584,204.39,3546789
2014-06-16,224.61,225.49,206.26,206.31,13246352
2014-06-17,231.67,235.54,222.85,224.0,13304907
2014-06-18,227.12,231.71,226.12,231.41,6947053
2014-06-19,227.79,235.31,227.0,228.88,8801907
2014-06-20,229.59,231.29,226.2,228.32,4908077
2014-06-23,237.22,238.99,228.22,229.51,7800189
2014-06-24,232.5,241.88,231.6278,238.78,8081109
2014-06-25,236.891,237.55,230.24,233.09,5803257
2014-06-26,235.6,240.4,234.211,237.17,5122972
2014-06-27,239.06,240.0,234.5001,234.69,5638787
2014-06-30,240.06,244.49,239.0,239.55,4833602
2014-07-01,239.72,243.44,238.7,242.46,4341242
2014-07-02,229.425,242.33,227.07,240.66,8035072
2014-07-03,229.25,231.8984,224.0,231.44,5166716
2014-07-04,229.25,229.25,229.25,229.25,0
2014-07-07,222.66,229.78,220.4,227.41,5901080
2014-07-08,219.07,220.96,214.27,218.75,7846165
2014-07-09,223.06,224.22,219.21,221.3,4117728
2014-07-10,219.46,222.22,216.04,217.34,4865246
2014-07-11,218.13,221.6,217.6,220.4,3307113
2014-07-14,226.7,228.79,215.4502,219.99,7208573
2014-07-15,219.58,227.65,218.1,226.73,5732031
2014-07-16,217.16,224.8,216.82,222.08,4051097
2014-07-17,215.4,220.55,213.6,216.16,4650956
2014-07-18,220.0201,221.21,215.93,215.95,4260618
2014-07-21,220.54,223.21,216.72,217.2,3825251
2014-07-22,219.58,223.3,219.1113,222.19,2732485
2014-07-23,222.49,224.75,219.43,219.85,3088731
2014-07-24,223.54,225.1,220.8,223.25,3248410
2014-07-25,223.57,226.97,221.75,222.72,3090383
2014-07-28,224.82,232.0,221.402,224.25,6517611
2014-07-29,225.01,228.3,224.86,226.61,3387187
2014-07-30,228.92,229.6,221.04,222.0,4927823
2014-07-31,223.3,231.4,221.5,229.41,7749058
2014-08-01,233.27,237.5,226.0,226.25,11898133
2014-08-04,238.52,240.5,233.27,234.38,5967406
2014-08-05,238.49,242.99,235.69,237.47,5388581
2014-08-06,248.9301,251.42,238.58,238.91,9249265
2014-08-07,252.39,256.688,249.12,250.0,7478926
2014-08-08,248.13,251.76,246.5,251.16,5099061
2014-08-11,259.32,263.74,255.0,255.14,8101276
2014-08-12,259.96,260.3,254.5801,258.08,6390412
2014-08-13,260.31,265.64,259.61,262.0,6932628
2014-08-14,261.38,263.0,258.54,262.49,4126634
2014-08-15,262.01,262.09,258.5,261.91,3867874
2014-08-18,259.94,267.26,259.75,263.25,5849231
2014-08-19,256.76,259.33,251.62,258.87,5340136
2014-08-20,255.71,258.74,253.0,254.49,3027863
2014-08-21,254.34,258.8,253.26,256.52,2919241
2014-08-22,256.78,256.9499,252.61,254.98,2836959
2014-08-25,262.55,263.68,258.19,258.19,4318053
2014-08-26,261.74,265.5,261.66,264.83,3822572
2014-08-27,263.25,264.24,260.29,263.5,2990532
2014-08-28,263.86,264.48,261.64,261.93,2854737
2014-08-29,269.7,272.0,267.51,268.7,6453958
2014-09-01,269.7,269.7,269.7,269.7,0
2014-09-02,284.12,284.89,274.3,275.12,9852351
2014-09-03,281.19,288.0,280.1,287.62,6779735
2014-09-04,286.04,291.42,280.4,284.01,8341749
2014-09-05,277.39,282.9,272.51,282.65,11176167
2014-09-08,282.11,284.88,277.5227,277.62,5505040
2014-09-09,278.48,285.49,277.0,283.01,4567958
2014-09-10,281.1,281.41,273.66,279.5,3785988
2014-09-11,280.31,284.79,278.63,280.46,3768584
2014-09-12,279.2,282.39,277.0,280.5,3328302
2014-09-15,253.86,274.4,249.13,274.2,16464952
2014-09-16,260.74,262.46,252.42,255.15,8303972
2014-09-17,261.38,264.7,259.5,262.41,5179923
2014-09-18,263.82,265.6,262.32,263.37,3699314
2014-09-19,259.32,261.43,255.27,257.99,6811714
2014-09-22,250.03,256.02,244.71,255.0,8222963
2014-09-23,250.41,253.8,245.0,245.22,5660048
2014-09-24,252.14,252.84,247.04,251.12,3754376
2014-09-25,246.95,254.96,246.1,252.52,4843712
2014-09-26,246.6,249.73,246.07,248.25,3798841
2014-09-29,245.26,248.64,241.38,244.0,4854687
2014-09-30,242.68,247.65,240.1249,246.94,4248127
2014-10-01,240.24,242.66,235.65,242.2,5946510
2014-10-02,251.42,252.79,245.36,250.2,9002001
2014-10-03,255.21,256.5,251.033,253.06,5408665
2014-10-06,260.62,262.49,257.8,259.13,7719055
2014-10-07,259.57,261.46,255.73,258.43,4491569
2014-10-08,259.28,262.88,252.64,260.195,5062615
2014-10-09,257.01,265.54,254.4,262.2,7361316
2014-10-10,236.91,245.89,235.2,244.64,12898275
2014-10-13,224.59,238.9628,221.0,238.58,11276552
2014-10-14,227.06,232.47,223.0,228.25,7112339
2014-10-15,229.7,230.99,217.32,220.12,9151648
2014-10-16,226.35,229.92,219.1,219.6,5404565
2014-10-17,227.48,234.77,226.55,233.38,10551850
2014-10-20,230.47,232.4,225.51,226.72,3499686
2014-10-21,235.34,235.39,230.8,234.28,4130345
2014-10-22,231.1,237.39,230.56,233.19,4123396
2014-10-23,235.29,236.28,232.0,234.655,3499882
2014-10-24,235.24,237.8,231.2,236.34,3466927
2014-10-27,221.67,234.61,220.31,234.25,9553348
2014-10-28,242.77,244.6,228.25,229.6,10516297
2014-10-29,238.1,241.5,235.64,241.2,4967640
2014-10-30,238.66,240.5,235.06,238.02,3228371
2014-10-31,241.7,243.12,238.75,242.48,3775327
2014-11-03,242.59,247.56,241.32,243.05,4207268
2014-11-04,238.93,242.35,236.53,240.49,3682572
2014-11-05,230.97,241.36,230.53,241.36,9045925
2014-11-06,241.22,246.69,228.5,234.7,15354717
2014-11-07,240.2,242.8399,237.2,242.27,5161023
2014-11-10,241.93,242.88,236.8,239.16,4577208
2014-11-11,251.08,251.82,242.0,242.26,7952565
2014-11-12,249.1,252.34,245.58,249.61,5870818
2014-11-13,251.7,255.75,250.25,250.56,6236036
2014-11-14,258.68,258.85,248.5,250.0,6092542
2014-11-17,253.98,259.0,252.02,257.49,4025695
2014-11-18,257.7,259.99,255.51,255.86,4474294
2014-11-19,247.74,251.88,245.6,250.61,7918486
2014-11-20,248.71,250.93,246.0,247.95,3587220
2014-11-21,242.78,252.78,242.17,252.22,7485059
2014-11-24,246.72,247.6,240.64,245.1348,4789708
2014-11-25,248.09,249.72,246.0905,247.35,3159804
2014-11-26,248.44,249.0,246.6003,248.34,1981819
2014-11-27,248.44,248.44,248.44,248.44,0
2014-11-28,244.52,246.6899,242.52,245.35,2119688
2014-12-01,231.64,242.47,229.01,241.16,8619351
2014-12-02,231.43,234.88,228.0,234.57,5887046
2014-12-03,229.3,229.72,225.5,226.25,5307733
2014-12-04,228.28,230.9,227.81,228.73,3879208
2014-12-05,223.71,229.389,222.26,228.765,6063619
2014-12-08,214.36,224.86,212.34,221.54,9225619
2014-12-09,216.89,217.7294,204.27,209.34,9431502
2014-12-10,209.84,216.77,207.7,214.13,7314139
2014-12-11,208.88,215.43,208.23,210.53,6694398
2014-12-12,207.0,211.68,204.5,204.82,7173782
2014-12-15,204.04,209.8,202.67,209.29,5218252
2014-12-16,197.81,203.68,195.37,200.77,8426105
2014-12-17,205.82,206.65,192.65,193.06,7367834
2014-12-18,218.26,218.44,211.8,212.2,7483349
2014-12-19,219.29,220.4,214.5,220.19,6910461
2014-12-22,222.6,224.06,218.26,219.99,4806917
2014-12-23,220.97,224.315,219.5242,223.75,4513321
2014-12-24,222.26,222.5,219.25,219.77,1333518
2014-12-25,222.26,222.26,222.26,222.26,0
2014-12-26,227.82,228.5,221.5,221.51,3327016
2014-12-29,225.71,227.91,224.02,227.0,2811828
2014-12-30,222.23,225.654,221.4,223.99,2903242
2014-12-31,222.41,225.68,222.25,223.0,2402097
2015-01-01,222.41,222.41,222.41,222.41,0
2015-01-02,219.31,223.25,213.26,222.63,4764443
2015-01-05,210.09,216.5,207.1626,214.5,5368477
2015-01-06,211.28,214.2,204.21,210.06,6261936
2015-01-07,210.95,214.78,209.78,213.4,2968390
2015-01-08,210.615,213.7999,210.01,212.81,3442509
2015-01-09,206.66,209.98,204.96,208.8,4668295
2015-01-12,202.21,204.47,199.25,203.05,5950280
2015-01-13,204.25,207.61,200.911,203.32,4477320
2015-01-14,192.69,195.2,185.0,185.83,11551855
2015-01-15,191.87,195.7499,190.0,194.49,5216524
2015-01-16,193.07,194.49,189.65,190.68,3603158
2015-01-19,193.07,193.07,193.07,193.07,0
2015-01-20,191.93,194.1199,187.04,193.87,4503182
2015-01-21,196.57,198.68,189.51,189.55,4153043
2015-01-22,201.62,203.24,195.2,197.0,4116905
2015-01-23,201.29,203.5,198.33,200.29,3442371
2015-01-26,206.55,208.62,201.05,201.5,3234522
2015-01-27,205.98,208.03,203.3,204.41,2781024
2015-01-28,199.37,206.368,198.42,206.25,3149606
2015-01-29,205.2,205.98,196.5,201.11,3548106
2015-01-30,203.6,207.47,203.0,203.81,3006959
2015-02-02,210.94,211.9499,203.3,204.0,4149186
2015-02-03,218.36,220.37,211.27,213.22,4826244
2015-02-04,218.55,221.479,216.8,218.29,3305377
2015-02-05,220.99,225.48,219.638,219.89,3522947
2015-02-06,217.36,223.4,216.5001,222.0,3243931
2015-02-09,217.48,217.93,211.99,215.38,3472423
2015-02-10,216.29,220.5,215.0,217.55,5390542
2015-02-11,212.8,214.74,207.28,212.2,9769102
2015-02-12,202.88,203.0882,193.28,193.57,15649607
2015-02-13,203.77,205.99,200.91,202.89,6191003
2015-02-16,203.77,203.77,203.77,203.77,0
2015-02-17,204.35,205.7,201.5,202.7,3979647
2015-02-18,204.46,206.17,202.6,204.01,2713598
2015-02-19,211.705,212.44,203.75,205.0,5154148
2015-02-20,217.11,217.6,209.81,210.74,5982089
2015-02-23,207.335,218.2,206.33,214.99,8499775
2015-02-24,204.11,207.29,201.7,207.29,6603560
2015-02-25,203.76,207.14,202.58,204.94,3909520
2015-02-26,207.19,211.09,202.22,203.95,6472855
2015-02-27,203.34,208.55,202.8,207.0,3882084
2015-03-02,197.325,203.34,195.825,202.7,7922065
2015-03-03,199.56,200.2435,195.32,196.81,4432329
2015-03-04,202.435,202.52,197.21,199.01,4221962
2015-03-05,200.63,206.19,200.15,202.85,4877015
2015-03-06,193.88,200.75,192.151,199.21,6712438
2015-03-09,190.88,194.49,188.25,194.43,6736724
2015-03-10,190.32,193.5,187.6,188.4,5579691
2015-03-11,193.74,196.18,191.01,191.15,4974871
2015-03-12,191.07,194.45,189.75,193.75,4149294
2015-03-13,188.68,191.75,187.32,188.89,5434298
2015-03-16,195.7,195.91,189.8,192.01,5628783
2015-03-17,194.73,198.71,193.94,195.28,4894052
2015-03-18,200.71,200.88,193.11,194.95,4820936
2015-03-19,195.65,204.59,194.53,201.84,8475244
2015-03-20,198.08,198.99,195.621,197.45,4269467
2015-03-23,199.63,200.5,197.47,198.48,2631626
2015-03-24,201.72,203.79,199.75,201.58,3649860
2015-03-25,194.3,198.59,192.7,198.49,5730389
2015-03-26,190.405,194.79,189.7,193.91,4127956
2015-03-27,185.0,189.2899,181.4,189.07,8604947
2015-03-30,190.57,192.25,181.8,189.07,10089516
2015-03-31,188.77,193.76,188.41,193.53,5026569
2015-04-01,187.59,192.3,186.05,188.7,3794621
2015-04-02,191.0,193.23,190.0,190.23,5010368
2015-04-03,191.0,191.0,191.0,191.0,0
2015-04-06,203.1,207.75,197.5,198.0,12455811
2015-04-07,203.25,205.06,201.14,202.5,4347864
2015-04-08,207.67,210.9,205.87,208.2,6303117
2015-04-09,210.09,210.37,206.12,208.15,3800225
2015-04-10,210.9,211.65,209.0,209.85,4067675
2015-04-13,209.78,213.0,209.05,210.435,3758230
2015-04-14,207.46,209.49,205.5,208.57,3025963
2015-04-15,207.83,209.59,206.6,207.07,1952378
2015-04-16,206.7,209.17,206.29,207.61,1659059
2015-04-17,206.79,206.88,203.5,204.99,2469926
2015-04-20,205.27,207.85,203.85,206.78,2559251
2015-04-21,209.41,210.75,204.31,205.75,3432541
2015-04-22,219.44,221.88,211.69,212.5,7863037
2015-04-23,218.6,221.48,217.1501,218.17,4411184
2015-04-24,218.425,220.8,218.01,220.5,2427843
2015-04-27,231.55,238.75,222.0,222.63,11672627
2015-04-28,230.48,235.5,228.03,234.75,6085379
2015-04-29,232.45,234.97,227.63,230.05,3936077
2015-04-30,226.05,232.89,225.17,230.35,3911857
2015-05-01,226.03,231.77,220.405,229.74,5281689
2015-05-04,230.51,234.73,227.11,228.18,4434596
2015-05-05,232.95,239.5,229.13,237.76,5796873
2015-05-06,230.43,234.47,228.2,234.07,5270933
2015-05-07,236.8,237.48,220.25,221.0,9455909
2015-05-08,236.61,238.4099,233.7,235.96,4668236
2015-05-11,239.49,242.88,235.31,236.29,5672262
2015-05-12,244.74,246.35,238.19,240.1,6363429
2015-05-13,243.18,248.3,242.25,247.61,5440165
2015-05-14,244.1,244.89,241.25,244.82,2895936
2015-05-15,248.84,249.4,242.5,243.93,4527563
2015-05-18,248.75,249.9,246.0,246.86,3353212
2015-05-19,247.14,251.0,246.15,248.34,3674231
2015-05-20,244.35,247.74,241.3721,247.12,3755569
